Formation,n_train,n_holdout,MAE,RMSE,Std,n_train,n_holdout,MAE,RMSE,Std,n_train,n_holdout,MAE,RMSE,Std,n_train,n_holdout,MAE,RMSE,Std
SSXS,198,66,2.4,4.474827846,4.422014382,202,62,4.8,9.636094406,9.314650896,198,66,17.6,25.57491319,24.56506207,197,67,3.5,5.08857447,5.053791774
SSXbase,280,71,3.5,5.641883625,5.64130566,260,91,3.6,7.543004576,7.433984871,264,87,7,9.506940417,9.479036272,254,97,4,10.42194636,10.28369184
SHNNu,707,209,2,3.250522775,3.239382502,720,196,2.4,6.048182684,6.046616832,682,234,2.8,7.027589252,7.023290143,707,209,2.8,5.783167996,5.78316581
SHNNl,707,213,2,3.479160675,3.46817439,718,202,2.7,6.293653643,6.262412544,704,216,2.6,6.866178146,6.862020951,696,224,2.8,7.147474761,7.147135873
SHNNbs,517,152,1.7,3.642408923,3.615505685,512,157,3,7.893248588,7.871280051,499,170,2.9,7.907576127,7.857871008,496,173,2.8,8.198335018,8.168256093
StBR,72,28,2,2.70042125,2.700420947,75,25,2.7,3.450946724,3.449006172,78,22,3.9,6.322429993,5.940690613,75,25,3.9,6.883536489,6.358663502
StFT,73,27,3.4,6.349617245,6.347987992,75,25,5.2,7.107195754,7.080076956,73,27,2.9,4.665715134,4.644160413,79,21,3.5,5.433987081,5.17494569
StGD,77,13,3.7,5.37706387,5.313488572,58,32,4.7,7.919336614,7.860102509,60,30,2.4,3.060019423,3.051275236,75,15,4.4,7.287400315,6.834492737
StAM,79,29,3.4,4.654128098,3.911193198,80,28,5,10.21990636,9.813400635,83,25,5.6,9.03449909,9.021242034,82,26,3.3,7.006492917,6.633147445
NBRRws,141,48,3.5,4.791417199,4.791322487,139,50,5.5,8.844251699,8.790920577,136,53,6,8.491615621,8.486163798,152,37,6.5,9.71497137,9.675636505
NBRRsg,140,48,4.1,6.404632629,6.396373802,147,41,4.3,7.245123368,7.101487135,139,49,4.6,6.409194558,6.409194521,138,50,5.3,8.939787709,8.70382229
CRLL,193,75,4.3,6.410740779,6.405166294,205,63,5.6,7.896437501,7.896347835,204,64,5.7,13.74792265,13.64145669,205,63,4.8,6.474320357,6.473649072
F1WC,245,87,4.6,5.896769113,5.888329763,235,97,5.1,6.479241042,6.462886503,256,76,5.2,6.460000179,6.242738805,260,72,4.8,6.740537726,6.737110653
F1WCBench1Base,70,25,5.5,7.299347844,6.911494023,74,21,6.5,9.012700705,8.516472431,71,24,5.7,7.946004761,7.866561619,71,24,6.4,8.543173846,8.310800108
F1WCBench2Top,66,22,8.4,9.992681281,9.737452086,77,11,5.4,8.235445075,7.793649885,65,23,6.5,8.518969203,8.229361101,56,32,8,10.48602972,10.03387355
F1WCBench2Base,52,21,3.9,5.408077222,5.341088026,53,20,3.3,4.813988484,4.675243369,56,17,4.9,7.797525908,7.436414318,58,15,2.8,3.871524819,3.858550252
F1WCBench3Top,56,18,4.2,6.05237468,5.941340902,54,20,2.6,4.264379242,4.04744428,60,14,2.5,3.273181614,3.212934304,52,22,3.7,6.829029811,6.594388666
F1WCbase,251,81,13.3,16.71875378,16.6298618,239,93,13,16.27319579,16.05088455,264,68,14.6,17.24147104,17.24032084,242,90,14.4,17.51392399,17.30025283
B1,205,71,3.6,4.890201023,4.886549303,211,65,3.6,5.877260174,5.856896491,198,78,4.2,5.54351251,5.538442489,215,61,3.7,5.031439451,4.946561168
F2WC,239,85,5.8,9.081797669,9.080836776,246,78,6,13.07246358,12.91828746,247,77,4.6,6.597286995,6.31789655,243,81,5.3,7.28596614,7.260152967
